"","spending","visits","clicks","time_on_site"
"1",-713.226973300232,-159.471277298213,-281.346613951133,147.679255562084
"2",104.682304469826,-124.365892312677,-49.2237925764819,297.387575825526
"3",4617.30648649431,242.321305587908,1039.08779591623,141.68216567566
"4",891.292204613566,40.3090303281292,185.421181796109,493.845529408615
"5",993.036007155792,-290.747021569942,246.822585896897,284.82717502123
"6",4985.75951819122,410.063407161123,1288.27629442673,126.946336780704
"7",1834.37155851788,142.576128786577,416.378347889837,-111.378592817066
"8",-2504.06810792717,230.136377914949,-724.402340488768,121.263778820792
"9",-1014.12972711005,60.0711468404628,-268.059289283792,659.203770426563
"10",-415.739159435067,-68.2820495171737,-123.300786627708,137.847515773787
"11",3758.25710824839,594.644985254066,863.138688604522,82.8001388294284
"12",1603.85761847943,491.488371730341,256.990896717237,380.589500555569
"13",1719.57792977306,-70.5232229563686,398.547651390978,338.258624968587
"14",980.818739952467,129.499813326899,235.633917247781,400.325811318255
"15",-701.931553742658,-49.0547104527604,-252.156100756594,194.404982968933
"16",5152.58685696927,299.551302617946,1253.63285141983,474.530843251934
"17",1941.99013971227,144.087291778289,407.362025155749,15.4782279603981
"18",-4210.34255184252,-372.493209380372,-1085.01996063665,240.224646405268
"19",2432.59614685517,177.652028929419,542.482902741561,109.171932556409
"20",-485.664696696683,235.79570487386,-202.728423025962,386.151727603437
"21",-1950.21391976375,-106.450563827228,-551.808791331918,276.001352280427
"22",152.897111529572,-0.0566038300704221,-40.4045874105492,471.941616354027
"23",-1878.97953411999,117.54952484884,-560.803638414739,661.700173796269
"24",-1127.74697659636,84.6640700342202,-361.353864869083,278.131106344997
"25",-840.305198715902,-258.919183054537,-281.057150022062,143.076669560324
"26",-3505.73239763175,-128.838687586095,-933.808562178085,85.2966546962593
"27",2819.20112723794,386.219993416698,710.23808389037,197.393203553871
"28",1086.21475173452,267.310328718244,137.958307100148,236.079632727924
"29",-2137.13684060006,-33.4738925925013,-611.316538160114,648.360382944115
"30",3823.36816442785,307.697778129546,925.210482057746,24.1780914524463
"31",1778.26796707064,-64.262902021814,464.641183595152,31.3565126950236
"32",-47.8053783244627,55.1344839893584,-53.1189587393947,168.406661936444
"33",2909.40284251864,28.2678567043327,668.765867329369,367.511892699663
"34",2897.89357814629,95.6441564080581,643.455584228333,414.222371947481
"35",2792.86972844835,283.68215093383,644.203584228844,68.4130601516307
"36",2437.61892204169,-23.0850038742487,589.853054822376,275.407721269918
"37",2108.0992016429,156.608261814427,447.00561793369,241.421404420485
"38",552.397838020059,102.227521703926,79.4932512318768,489.041294085153
"39",-77.0778029161164,19.4423428100586,-70.3798476302288,467.838447300411
"40",-255.222319633162,257.54755993041,-91.3304939222564,187.543861113096
"41",-1042.23240943752,-179.966998365599,-268.622841474086,259.198753332384
"42",170.832809355361,108.868576848534,-5.99025791526769,380.544522680309
"43",-2449.40753324207,-120.624823389127,-684.681253307524,-80.6985273193932
"44",6098.44264329897,284.602981530565,1535.330634947,187.945806903991
"45",3737.23231840473,265.968022527457,873.202954820898,364.974576800496
"46",-2090.48840828386,-233.244655596169,-513.050265562419,145.353569123976
"47",-331.184535429065,-184.243732724961,-144.8991549429,238.016359730362
"48",-453.848544100036,-77.5592417705816,-150.963447804827,245.798492913259
"49",2698.51732888768,392.741640757802,520.173769247937,105.269357136738
"50",480.433024181595,47.3859351367742,52.2747353882363,51.1040327643218
"51",1350.19436981505,128.065630001248,267.234344248677,210.026553000374
"52",612.989074715854,19.8531263065566,54.2410070362333,180.594435438583
"53",615.038085135766,110.510175312121,31.4113199718125,416.819013132291
"54",4126.50220443468,87.8401494794068,1012.78439263663,555.976442498985
"55",168.610843684294,183.886092112201,14.6010706593437,247.615524126671
"56",4461.99709650311,321.417561987482,992.857528026139,329.734398498309
"57",-3172.90796829806,-256.497495705616,-836.751562897171,235.916937218854
"58",2150.99587056766,130.714173118188,419.756327524789,370.271968776226
"59",1005.69031223001,165.768207210454,134.855241093806,293.69909245576
"60",1227.26234700621,155.075033580641,271.234102878301,297.319100372042
"61",1632.42183528901,304.925697567749,312.973476720274,472.583025523201
"62",-544.234185280927,-98.6087173239418,-154.278159087203,52.5157701209091
"63",-154.770073455089,164.608203209978,-96.3284348396203,539.572802625099
"64",-1816.7578391366,67.7947985033846,-499.802165652644,319.822482435966
"65",-2003.20219789522,-106.721541775847,-586.050851441544,286.164402142439
"66",1460.84318653855,-48.6886568195317,242.144334130482,137.951629773884
"67",1831.1842323101,-46.454104395154,435.868723693529,217.224481683494
"68",844.245273608113,120.715702453609,155.031216284701,324.736960886089
"69",2999.63373642202,155.325690764042,674.463779452101,-162.742851479684
"70",5826.80175397443,555.334959062596,1394.76469484425,129.695610232382
"71",-508.352632105145,63.5404187124017,-130.599061655372,367.198322461162
"72",-5102.05150744356,-290.718391977991,-1368.13887900651,191.103642729645
"73",3198.711516925,32.1414007681861,701.116155565751,89.8944909031474
"74",-1066.59386016965,-120.186329767534,-364.231229249363,122.861093773002
"75",-1028.91718073513,12.0032979472066,-399.254948702592,297.149806482809
"76",3291.32850412117,115.065570624156,791.963512935624,-76.9664769695017
"77",1.53255963957452,86.3955909509205,-58.3646470696682,424.245848116441
"78",-2350.35094558804,-149.397041335586,-642.589971448188,-183.78693488719
"79",1123.10355302214,57.8845477374172,221.147307125835,149.332095536888
"80",353.293598408913,-69.6327744979764,-2.31512359560838,92.5635042053027
"81",708.082147385777,317.426625124704,72.4316854986182,0.2799580903162
"82",1661.15407254541,144.727092546647,393.39307086859,34.4185319774092
"83",-250.281264022137,35.9562056958719,-192.971753516263,300.01547072112
"84",2320.91453217368,-106.313669518915,534.750289922541,226.045193756824
"85",128.004466646983,114.810045709562,-67.4346836746033,189.829473509428
"86",1524.93047016039,-51.8345569536975,331.479238174584,-214.152755116371
"87",3449.7260494624,62.2918562340668,758.489857108835,-14.8641422991572
"88",1772.28341130425,232.965450297256,355.821347636925,223.738577507459
"89",-103.169135714466,-54.1195387025556,-5.23894510566616,74.392969397388
"90",3545.6888380947,-51.1711668940586,861.418892478609,90.6462139377983
"91",3127.56414632609,421.974557379775,623.695058762542,459.90814259954
"92",2080.29175858589,-214.287349616444,459.06872049756,285.117669703468
"93",1313.64013431782,160.035081069272,236.616687631789,41.231075672246
"94",-875.482098570256,113.926635366924,-339.272606913491,156.260796999557
"95",4111.71364641685,131.746054733776,970.897074852815,193.019303689826
"96",-823.767298369491,37.1677388042267,-258.663966165986,113.940963752979
"97",6165.78951040493,384.89487850147,1460.65779200696,57.1892779010871
"98",4492.69619794216,387.26356968118,1166.51681973262,239.639183599921
"99",134.372720077578,88.3113694257935,-149.747227778626,398.238943903953
"100",-1828.85403353609,-112.586341611301,-489.602093327813,295.370400713459
"101",-1054.53616404261,89.4380676492169,-348.455265835192,209.970597456848
"102",1341.66233356305,194.197593555934,303.3779887518,327.564048953765
"103",82.6036969985476,-111.956149586808,-66.8823090709176,408.783673410299
"104",-199.177850957355,-189.553065684119,-136.907352745838,221.897208350327
"105",-1663.23871128477,-46.5134653090821,-570.280587860366,341.161039789175
"106",583.216004363864,6.01680193035939,71.3852505807879,20.8854185828072
"107",-1275.39603214991,-186.088534440856,-256.628003342818,200.069862366226
"108",-3498.09535732351,-146.742446941412,-882.978599961117,165.940344901192
"109",-256.561550652332,-182.327828744137,-43.8629673885101,289.132900712008
"110",2980.51029995158,187.446265318264,730.121146578681,321.463902768597
"111",-746.308016927537,-109.408344581918,-192.378716232152,225.276404200532
"112",2195.55880580731,259.998538665076,535.121522115601,96.7571554420397
"113",-3310.954981064,187.193141226469,-877.407071092472,64.0571566430563
"114",560.775035644492,-85.1823398067183,46.1473328473125,305.704122120416
"115",2020.0169114041,262.998884424949,407.98276559849,521.367370455084
"116",1400.84941201163,203.165132158399,218.178851535432,92.572881014061
"117",955.126528772462,53.3823328658677,175.75673564909,173.040265540561
"118",-915.274666595282,-93.5987434061541,-245.473471398025,316.136112050389
"119",-1448.71938867127,164.33003570305,-369.469088444685,139.075909987434
